=== Suite started at 2021-12-11 01:26:17
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.947.html
=group_props   [{name,no_db},sequence]
=started       2021-12-11 01:26:18
=ended         2021-12-11 01:26:18
=result        ok
=elapsed       0.001031
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.963.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-11 01:26:18
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1298.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.294094
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.979.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.126086
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1314.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.357684
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.995.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.2463
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1011.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.245215
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1027.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.346842
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1043.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.123537
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1107.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.213326
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1059.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.3658
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1075.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.004044
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1091.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.002883
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1123.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.001164
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1139.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.008813
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1155.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.017715
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1171.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.021643
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1203.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.104218
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1187.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.104294
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1219.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.106311
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1235.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.150914
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1251.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.144647
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1267.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.104859
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1283.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.267474
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1299.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.274824
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1315.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.294633
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1331.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.168396
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1347.html
=started       2021-12-11 01:26:19
=ended         2021-12-11 01:26:19
=result        ok
=elapsed       0.281094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-11 01:26:20
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       3.0e-6
=group_time    1.443s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1570.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-11 01:26:20
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-11 01:26:20
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.024322
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-11 01:26:20
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.103825
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-11 01:26:20
=ended         2021-12-11 01:26:20
=result        ok
=elapsed       0.257211
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-11 01:26:20
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.183155
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.171864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2307.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       4.0e-6
=group_time    0.976s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.006958
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.011387
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.007519
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.00578
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.005752
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.006319
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.007242
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2355.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:21
=result        ok
=elapsed       0.103157
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-11 01:26:21
=ended         2021-12-11 01:26:22
=result        ok
=elapsed       0.106921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1826.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-11 01:26:22
=ended         2021-12-11 01:26:22
=result        ok
=elapsed       4.0e-6
=group_time    0.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1842.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-11 01:26:22
=ended         2021-12-11 01:26:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-11 01:26:22
=ended         2021-12-11 01:26:22
=result        ok
=elapsed       0.101544
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-11 01:26:22
=ended         2021-12-11 01:26:22
=result        ok
=elapsed       0.01646
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-11 01:26:22
=ended         2021-12-11 01:26:22
=result        ok
=elapsed       0.022727
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-11 01:26:22
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       5.002449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1954.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       6.0e-6
=group_time    5.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1970.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2451.html
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       0.222777
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1986.html
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       0.116064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       1.4e-5
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2515.html
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       0.117407
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2531.html
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:27
=result        ok
=elapsed       0.001758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2066.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-11 01:26:27
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2082.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       2.3e-5
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2098.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       0.112607
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       0.121639
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       0.105535
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       0.122952
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       0.15168
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:28
=result        ok
=elapsed       0.102554
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-11 01:26:28
=ended         2021-12-11 01:26:29
=result        ok
=elapsed       0.10203
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-11 01:26:29
=ended         2021-12-11 01:26:29
=result        ok
=elapsed       0.136227
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-11 01:26:29
=ended         2021-12-11 01:26:29
=result        ok
=elapsed       0.102803
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-11 01:26:29
=ended         2021-12-11 01:26:29
=result        ok
=elapsed       0.103435
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-11 01:26:29
=ended         2021-12-11 01:26:29
=result        ok
=elapsed       0.113186
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-11 01:26:29
=ended         2021-12-11 01:26:29
=result        ok
=elapsed       0.102779
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-11 01:26:29
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.136856
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.111551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2851.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       4.0e-6
=group_time    2.155s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2867.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2883.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2899.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.125113
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2915.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.122354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2498.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2514.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2530.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.118209
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2546.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.115042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2626.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       1.8e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2642.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2658.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.114695
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2674.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       0.10682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2754.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.116518
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2770.html
=started       2021-12-11 01:26:30
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.116251
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2834.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2850.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.153114
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2866.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.15113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3139.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3155.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3171.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.10836
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3187.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.103068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3299.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.108733
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3315.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.108022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3411.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.108346
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3427.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       0.106608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3026.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       9.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3042.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3058.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.11803
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3074.html
=started       2021-12-11 01:26:31
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.11519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3507.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.117648
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3523.html
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       0.113957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3587.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:26:32
=ended         2021-12-11 01:26:32
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3603.html
=group_props   [{name,muc_kick},parallel]
