=== Suite started at 2021-12-10 21:09:38
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_connect_bad_xmlns.1794.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.097937
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1810.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.188928
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1826.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.174645
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1842.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.072186
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1858.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.258311
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1874.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       1.009028
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1890.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.069425
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1906.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.002638
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1922.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.002127
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1938.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.005233
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1954.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.139274
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1970.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.005104
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1986.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.103009
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2002.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.10259
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2018.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.102422
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2034.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.150668
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2050.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.103548
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2066.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.103177
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2082.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:40
=result        ok
=elapsed       0.175199
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2098.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.121515
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2114.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.179617
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2130.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.131736
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2146.html
=started       2021-12-10 21:09:40
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.13598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 21:09:41
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       3.0e-6
=group_time    1.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 21:09:41
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-10 21:09:41
=ended         2021-12-10 21:09:41
=result        ok
=elapsed       0.027635
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-10 21:09:41
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.101842
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.184073
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.148703
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.175991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1251.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       3.0e-6
=group_time    0.837s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.005535
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.005484
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.005016
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.00478
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.00499
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.004478
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       0.005154
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-10 21:09:42
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       0.101706
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       0.106371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2882.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       4.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2898.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       0.102572
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       0.010033
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:43
=result        ok
=elapsed       0.028712
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-10 21:09:43
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       5.002701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       4.0e-6
=group_time    5.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2978.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2994.html
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       0.220109
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3010.html
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       0.115599
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1459.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       4.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1475.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1491.html
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       0.111896
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1507.html
=started       2021-12-10 21:09:48
=ended         2021-12-10 21:09:48
=result        ok
=elapsed       0.001425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1555.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1571.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       1.7e-5
=group_time    0.536s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1587.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       0.104169
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       0.121431
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       0.104898
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       0.169184
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:49
=result        ok
=elapsed       0.10616
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-10 21:09:49
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.102397
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.101942
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.123528
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.102506
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.102263
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.111542
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:50
=result        ok
=elapsed       0.103203
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-10 21:09:50
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.12953
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.107146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1955.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       4.0e-6
=group_time    2.084s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1971.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2003.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.116791
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2019.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.115471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2067.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2083.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3410.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.114569
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2099.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.113848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3442.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2179.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2195.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.110451
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2211.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       0.108892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2243.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3538.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.11436
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3554.html
=started       2021-12-10 21:09:51
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.112019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2307.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2323.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2339.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.140203
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2355.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.138029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2403.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2435.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.106547
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2451.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.104624
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       5.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3666.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3682.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.107811
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3698.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.104377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3730.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3762.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.106287
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3778.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       0.105366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3842.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3858.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3874.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.115365
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3890.html
=started       2021-12-10 21:09:52
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.114432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2707.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.114674
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2723.html
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       0.111381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4002.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 21:09:53
=ended         2021-12-10 21:09:53
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4018.html
=group_props   [{name,muc_kick},parallel]
