=== Suite started at 2021-12-11 01:06:57
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.version.1842.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.151168
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1858.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.160192
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1874.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.127153
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1890.html
=started       2021-12-11 01:06:59
=ended         2021-12-11 01:07:00
=result        ok
=elapsed       0.164279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-11 01:07:01
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       3.0e-6
=group_time    1.711s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1379.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-11 01:07:01
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-11 01:07:01
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.018745
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-11 01:07:01
=ended         2021-12-11 01:07:01
=result        ok
=elapsed       0.1026
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-11 01:07:01
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.220648
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.173281
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.13682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2514.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       5.0e-6
=group_time    0.871s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.008313
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.007698
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.006928
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.005556
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.006175
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.00795
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.006631
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1603.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:02
=result        ok
=elapsed       0.10299
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-11 01:07:02
=ended         2021-12-11 01:07:03
=result        ok
=elapsed       0.107811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2594.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-11 01:07:03
=ended         2021-12-11 01:07:03
=result        ok
=elapsed       4.0e-6
=group_time    0.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2610.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-11 01:07:03
=ended         2021-12-11 01:07:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-11 01:07:03
=ended         2021-12-11 01:07:03
=result        ok
=elapsed       0.10181
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-11 01:07:03
=ended         2021-12-11 01:07:03
=result        ok
=elapsed       0.026585
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-11 01:07:03
=ended         2021-12-11 01:07:03
=result        ok
=elapsed       0.026143
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-11 01:07:03
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       5.002648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1699.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       4.0e-6
=group_time    5.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1715.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1731.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1747.html
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       0.263789
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1763.html
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       0.16011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       4.0e-6
=group_time    0.330s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1811.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1827.html
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       0.111062
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1843.html
=started       2021-12-11 01:07:08
=ended         2021-12-11 01:07:08
=result        ok
=elapsed       0.001441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1875.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1891.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       2.5e-5
=group_time    0.597s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1907.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       0.104263
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       0.120111
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       0.104857
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       0.121498
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       0.106857
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:09
=result        ok
=elapsed       0.102799
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-11 01:07:09
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.102216
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.125836
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.102793
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.103254
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.111891
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.103494
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:10
=result        ok
=elapsed       0.13279
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-11 01:07:10
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.10788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       4.0e-6
=group_time    2.083s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3122.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3138.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.119418
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3154.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.118743
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2275.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2291.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.116691
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3218.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.114985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3298.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3314.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3330.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.109629
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3346.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       0.110684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3410.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.114752
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3426.html
=started       2021-12-11 01:07:11
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.11265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2467.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.148854
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2483.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.145598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3490.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       1.59e-4
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2579.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.108347
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2595.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.105266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3538.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.11144
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2691.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.105985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3650.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.108058
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3666.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       0.108411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3778.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.118414
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3794.html
=started       2021-12-11 01:07:12
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.115652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2787.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2803.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2819.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.11732
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2835.html
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       0.115642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3922.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:07:13
=ended         2021-12-11 01:07:13
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3938.html
