=== Suite started at 2021-12-09 17:09:25
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1459.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.223426
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1475.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.128134
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1491.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.1628
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1507.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.309047
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1523.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.073904
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1539.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.009735
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1555.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.004248
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.914.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.011974
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.930.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.151835
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.946.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:27
=result        ok
=elapsed       0.010829
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.962.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.110578
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.978.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.107016
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.994.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.103282
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1010.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.210887
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1026.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.104915
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1042.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.106714
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1058.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.229214
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1074.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.139406
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1106.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.252208
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1122.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.1392
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1090.html
=started       2021-12-09 17:09:27
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.20418
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-09 17:09:28
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       7.0e-6
=group_time    1.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1458.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 17:09:28
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-09 17:09:28
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.043887
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-09 17:09:28
=ended         2021-12-09 17:09:28
=result        ok
=elapsed       0.1056
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-09 17:09:28
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.299862
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.191956
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.182336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2355.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       4.0e-6
=group_time    1.056s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.009423
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.00656
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.009692
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.006863
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.006478
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.006084
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       0.010458
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1778.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-09 17:09:29
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       0.104475
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       0.110607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1842.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       0.101398
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       0.016645
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:30
=result        ok
=elapsed       0.02266
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-09 17:09:30
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       5.003311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       1.6e-5
=group_time    5.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2515.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2531.html
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       0.217253
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2547.html
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       0.115018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1954.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:35
=result        ok
=elapsed       3.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1970.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 17:09:35
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1986.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       0.114283
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2595.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       0.002912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2050.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       4.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2066.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       0.10763
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       0.126005
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       0.107069
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:36
=result        ok
=elapsed       0.172479
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-09 17:09:36
=ended         2021-12-09 17:09:37
=result        ok
=elapsed       0.156279
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-09 17:09:37
=ended         2021-12-09 17:09:37
=result        ok
=elapsed       0.103547
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-09 17:09:37
=ended         2021-12-09 17:09:37
=result        ok
=elapsed       0.102185
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-09 17:09:37
=ended         2021-12-09 17:09:37
=result        ok
=elapsed       0.138867
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-09 17:09:37
=ended         2021-12-09 17:09:37
=result        ok
=elapsed       0.102993
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-09 17:09:37
=ended         2021-12-09 17:09:37
=result        ok
=elapsed       0.10416
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-09 17:09:37
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.113672
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.103968
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.150669
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.109101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2354.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       1.2e-5
=group_time    2.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3011.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3027.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.134959
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3043.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.116013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3123.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3139.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.131765
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3155.html
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       0.130652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2418.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 17:09:38
=ended         2021-12-09 17:09:38
=result        ok
=elapsed       5.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2434.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2450.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.118072
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2466.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.115068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3219.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2562.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2578.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.125501
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2594.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.123524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2658.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2674.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2690.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.182613
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2706.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.179063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       4.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2754.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.112388
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3347.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       0.109323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3395.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3427.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.113507
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3443.html
=started       2021-12-09 17:09:39
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.107922
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3491.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       7.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3507.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3523.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.152221
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3539.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.112127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3603.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3619.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3635.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.130298
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3651.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.126086
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3731.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3763.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.127244
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3779.html
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       0.122221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2962.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
=result        ok
=elapsed       5.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 17:09:40
=ended         2021-12-09 17:09:40
