=== Suite started at 2021-12-10 01:20:10
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.006119
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.006169
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.008306
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.007097
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.006078
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:14
=result        ok
=elapsed       0.10298
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-10 01:20:14
=ended         2021-12-10 01:20:15
=result        ok
=elapsed       0.106908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 01:20:15
=ended         2021-12-10 01:20:15
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2547.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 01:20:15
=ended         2021-12-10 01:20:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-10 01:20:15
=ended         2021-12-10 01:20:15
=result        ok
=elapsed       0.101741
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-10 01:20:15
=ended         2021-12-10 01:20:15
=result        ok
=elapsed       0.021414
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-10 01:20:15
=ended         2021-12-10 01:20:15
=result        ok
=elapsed       0.018708
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-10 01:20:15
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       5.002365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       5.0e-6
=group_time    5.322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1778.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1794.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1810.html
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       0.215979
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1826.html
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       0.107883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1890.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       4.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1906.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1922.html
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       0.154652
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1938.html
=started       2021-12-10 01:20:20
=ended         2021-12-10 01:20:20
=result        ok
=elapsed       0.001379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1986.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2002.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       4.0e-6
=group_time    0.592s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2018.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       0.104652
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       0.168937
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       0.104546
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       0.120926
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:21
=result        ok
=elapsed       0.107383
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-10 01:20:21
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.102741
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.102529
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.12571
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.102524
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.103476
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.111646
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:22
=result        ok
=elapsed       0.103101
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-10 01:20:22
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.134485
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.108771
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       4.0e-6
=group_time    2.148s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2979.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3011.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.123966
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3027.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.119989
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2450.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2466.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.117988
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2482.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.115997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       8.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3123.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3139.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.1103
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3155.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       0.107855
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:23
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2610.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.115831
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2626.html
=started       2021-12-10 01:20:23
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.114181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3219.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3235.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3251.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.149559
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3267.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.148338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2770.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2786.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.107393
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2802.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.10717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2866.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.10814
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2882.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.105867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2930.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       1.8e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3427.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3443.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.109506
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3459.html
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       0.105746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 01:20:24
=ended         2021-12-10 01:20:24
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3539.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.118265
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3555.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.116896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3042.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3603.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3619.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.117876
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3635.html
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       0.114222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 01:20:25
=ended         2021-12-10 01:20:25
=result        ok
=elapsed       9.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 01:20:25
