=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.898.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.102331
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.914.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.105949
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.930.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.134238
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.946.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.10418
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.962.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.102709
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.978.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.196463
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.994.html
=started       2021-12-10 12:43:23
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.178718
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1010.html
=started       2021-12-10 12:43:24
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.215616
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1026.html
=started       2021-12-10 12:43:24
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.162004
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1042.html
=started       2021-12-10 12:43:24
=ended         2021-12-10 12:43:24
=result        ok
=elapsed       0.193509
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       4.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1955.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.024187
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.102655
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.202122
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:25
=result        ok
=elapsed       0.165862
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-10 12:43:25
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.132169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1874.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       4.0e-6
=group_time    0.829s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.006391
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.005499
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.005035
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.005073
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.005071
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.005091
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.005143
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2227.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.102556
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.107289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1970.html
=group_props   [{name,jidprep_single},sequence]
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       5.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2275.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.101675
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.011403
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:26
=result        ok
=elapsed       0.020492
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2021-12-10 12:43:26
=ended         2021-12-10 12:43:31
=result        ok
=elapsed       5.001766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2355.html
=group_props   [{name,sm_single},sequence]
=started       2021-12-10 12:43:31
=ended         2021-12-10 12:43:31
=result        ok
=elapsed       3.0e-6
=group_time    5.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 12:43:31
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2387.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2403.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       0.216816
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2419.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       0.111426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2082.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       3.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2098.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2114.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       0.154649
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2130.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       0.001052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2499.html
=group_props   [{name,sm_master_slave},sequence]
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       4.0e-6
=group_time    0.576s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2515.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       0.103921
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:32
=result        ok
=elapsed       0.121372
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2021-12-10 12:43:32
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.10401
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.121095
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.106244
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.102714
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.102588
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.128913
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:33
=result        ok
=elapsed       0.102188
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2021-12-10 12:43:33
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.102222
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.111382
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.102991
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.127729
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.107087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2498.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       5.0e-6
=group_time    2.037s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2514.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2530.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2546.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.120113
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2562.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       0.113905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2899.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2915.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.115702
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2931.html
=started       2021-12-10 12:43:34
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.11389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2979.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2995.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.109457
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3011.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.106246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3091.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3123.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.113656
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3139.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.111812
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3235.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.140746
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3251.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.13849
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3331.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.106503
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3347.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       0.104583
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3411.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3427.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3443.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.106445
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3459.html
=started       2021-12-10 12:43:35
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.104763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3539.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.106179
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3555.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.105289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2850.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2882.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.117832
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2898.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.11609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3683.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.112763
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3699.html
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       0.112775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3026.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3042.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 12:43:36
=ended         2021-12-10 12:43:36
=result        ok
